DiscountCurve/EUR/0/6M	DiscountCurve/EUR/0/6M	2500
DiscountCurve/EUR/1/1Y	DiscountCurve/EUR/1/1Y	2500
DiscountCurve/EUR/2/2Y	DiscountCurve/EUR/2/2Y	2500
DiscountCurve/EUR/3/3Y	DiscountCurve/EUR/3/3Y	2500
DiscountCurve/EUR/4/5Y	DiscountCurve/EUR/4/5Y	2500
DiscountCurve/EUR/5/7Y	DiscountCurve/EUR/5/7Y	2500
DiscountCurve/EUR/6/10Y	DiscountCurve/EUR/6/10Y	2500
DiscountCurve/EUR/7/15Y	DiscountCurve/EUR/7/15Y	2500
DiscountCurve/EUR/8/20Y	DiscountCurve/EUR/8/20Y	2500
DiscountCurve/GBP/0/6M	DiscountCurve/GBP/0/6M	2500
DiscountCurve/GBP/1/1Y	DiscountCurve/GBP/1/1Y	2500
DiscountCurve/GBP/2/2Y	DiscountCurve/GBP/2/2Y	2500
DiscountCurve/GBP/3/3Y	DiscountCurve/GBP/3/3Y	2500
DiscountCurve/GBP/4/5Y	DiscountCurve/GBP/4/5Y	2500
DiscountCurve/GBP/5/7Y	DiscountCurve/GBP/5/7Y	2500
DiscountCurve/USD/0/6M	DiscountCurve/USD/0/6M	2500
DiscountCurve/USD/1/1Y	DiscountCurve/USD/1/1Y	2500
DiscountCurve/USD/2/2Y	DiscountCurve/USD/2/2Y	2500
DiscountCurve/USD/3/3Y	DiscountCurve/USD/3/3Y	2500
DiscountCurve/USD/4/5Y	DiscountCurve/USD/4/5Y	2500
DiscountCurve/USD/5/7Y	DiscountCurve/USD/5/7Y	2500
DiscountCurve/USD/6/10Y	DiscountCurve/USD/6/10Y	2500
DiscountCurve/USD/7/15Y	DiscountCurve/USD/7/15Y	2500
EquitySpot/Lufthansa/0/spot	EquitySpot/Lufthansa/0/spot	100
EquitySpot/SP5/0/spot	EquitySpot/SP5/0/spot	100
EquityVolatility/Lufthansa/2/2Y/ATM	EquityVolatility/Lufthansa/2/2Y/ATM	100
EquityVolatility/Lufthansa/3/3Y/ATM	EquityVolatility/Lufthansa/3/3Y/ATM	100
EquityVolatility/SP5/2/2Y/ATM	EquityVolatility/SP5/2/2Y/ATM	100
FXSpot/GBPEUR/0/spot	FXSpot/GBPEUR/0/spot	100
FXSpot/USDEUR/0/spot	FXSpot/USDEUR/0/spot	100
FXVolatility/USDEUR/3/5Y/ATM	FXVolatility/USDEUR/3/5Y/ATM	100
IndexCurve/EUR-EURIBOR-3M/6/10Y	IndexCurve/EUR-EURIBOR-3M/6/10Y	2500
IndexCurve/EUR-EURIBOR-3M/7/15Y	IndexCurve/EUR-EURIBOR-3M/7/15Y	2500
IndexCurve/EUR-EURIBOR-3M/8/20Y	IndexCurve/EUR-EURIBOR-3M/8/20Y	2500
IndexCurve/EUR-EURIBOR-6M/0/6M	IndexCurve/EUR-EURIBOR-6M/0/6M	2500
IndexCurve/EUR-EURIBOR-6M/1/1Y	IndexCurve/EUR-EURIBOR-6M/1/1Y	2500
IndexCurve/EUR-EURIBOR-6M/2/2Y	IndexCurve/EUR-EURIBOR-6M/2/2Y	2500
IndexCurve/EUR-EURIBOR-6M/3/3Y	IndexCurve/EUR-EURIBOR-6M/3/3Y	2500
IndexCurve/EUR-EURIBOR-6M/4/5Y	IndexCurve/EUR-EURIBOR-6M/4/5Y	2500
IndexCurve/EUR-EURIBOR-6M/5/7Y	IndexCurve/EUR-EURIBOR-6M/5/7Y	2500
IndexCurve/EUR-EURIBOR-6M/6/10Y	IndexCurve/EUR-EURIBOR-6M/6/10Y	2500
IndexCurve/EUR-EURIBOR-6M/7/15Y	IndexCurve/EUR-EURIBOR-6M/7/15Y	2500
IndexCurve/EUR-EURIBOR-6M/8/20Y	IndexCurve/EUR-EURIBOR-6M/8/20Y	2500
IndexCurve/GBP-LIBOR-6M/0/6M	IndexCurve/GBP-LIBOR-6M/0/6M	2500
IndexCurve/GBP-LIBOR-6M/1/1Y	IndexCurve/GBP-LIBOR-6M/1/1Y	2500
IndexCurve/GBP-LIBOR-6M/2/2Y	IndexCurve/GBP-LIBOR-6M/2/2Y	2500
IndexCurve/GBP-LIBOR-6M/3/3Y	IndexCurve/GBP-LIBOR-6M/3/3Y	2500
IndexCurve/GBP-LIBOR-6M/4/5Y	IndexCurve/GBP-LIBOR-6M/4/5Y	2500
IndexCurve/GBP-LIBOR-6M/5/7Y	IndexCurve/GBP-LIBOR-6M/5/7Y	2500
IndexCurve/USD-LIBOR-3M/0/6M	IndexCurve/USD-LIBOR-3M/0/6M	2500
IndexCurve/USD-LIBOR-3M/1/1Y	IndexCurve/USD-LIBOR-3M/1/1Y	2500
IndexCurve/USD-LIBOR-3M/2/2Y	IndexCurve/USD-LIBOR-3M/2/2Y	2500
IndexCurve/USD-LIBOR-3M/3/3Y	IndexCurve/USD-LIBOR-3M/3/3Y	2500
IndexCurve/USD-LIBOR-3M/4/5Y	IndexCurve/USD-LIBOR-3M/4/5Y	2500
IndexCurve/USD-LIBOR-3M/5/7Y	IndexCurve/USD-LIBOR-3M/5/7Y	2500
IndexCurve/USD-LIBOR-3M/6/10Y	IndexCurve/USD-LIBOR-3M/6/10Y	2500
IndexCurve/USD-LIBOR-3M/7/15Y	IndexCurve/USD-LIBOR-3M/7/15Y	2500
IndexCurve/USD-LIBOR-6M/0/6M	IndexCurve/USD-LIBOR-6M/0/6M	2500
IndexCurve/USD-LIBOR-6M/1/1Y	IndexCurve/USD-LIBOR-6M/1/1Y	2500
IndexCurve/USD-LIBOR-6M/2/2Y	IndexCurve/USD-LIBOR-6M/2/2Y	2500
IndexCurve/USD-LIBOR-6M/3/3Y	IndexCurve/USD-LIBOR-6M/3/3Y	2500
IndexCurve/USD-LIBOR-6M/4/5Y	IndexCurve/USD-LIBOR-6M/4/5Y	2500
IndexCurve/USD-LIBOR-6M/5/7Y	IndexCurve/USD-LIBOR-6M/5/7Y	2500
IndexCurve/USD-LIBOR-6M/6/10Y	IndexCurve/USD-LIBOR-6M/6/10Y	2500
SurvivalProbability/BANK/0/6M	SurvivalProbability/BANK/0/6M	2500
SurvivalProbability/BANK/1/1Y	SurvivalProbability/BANK/1/1Y	2500
SurvivalProbability/BANK/2/2Y	SurvivalProbability/BANK/2/2Y	2500
SurvivalProbability/BANK/3/5Y	SurvivalProbability/BANK/3/5Y	2500
SurvivalProbability/BANK/4/10Y	SurvivalProbability/BANK/4/10Y	2500
SurvivalProbability/CPTY_C/0/6M	SurvivalProbability/CPTY_C/0/6M	2500
SurvivalProbability/CPTY_C/1/1Y	SurvivalProbability/CPTY_C/1/1Y	2500
SurvivalProbability/CPTY_C/2/2Y	SurvivalProbability/CPTY_C/2/2Y	2500
SurvivalProbability/CPTY_C/3/5Y	SurvivalProbability/CPTY_C/3/5Y	2500
SwaptionVolatility/EUR/10/10Y/5Y/ATM	SwaptionVolatility/EUR/10/10Y/5Y/ATM	100
SwaptionVolatility/EUR/11/10Y/10Y/ATM	SwaptionVolatility/EUR/11/10Y/10Y/ATM	100
YieldCurve/BENCHMARK_EUR/0/6M	YieldCurve/BENCHMARK_EUR/0/6M	2500
YieldCurve/BENCHMARK_EUR/1/1Y	YieldCurve/BENCHMARK_EUR/1/1Y	2500
YieldCurve/BENCHMARK_EUR/2/2Y	YieldCurve/BENCHMARK_EUR/2/2Y	2500
YieldCurve/BENCHMARK_EUR/3/3Y	YieldCurve/BENCHMARK_EUR/3/3Y	2500
YieldCurve/BENCHMARK_EUR/4/5Y	YieldCurve/BENCHMARK_EUR/4/5Y	2500
YoYInflationCurve/EUHICPXT/1/1Y	YoYInflationCurve/EUHICPXT/1/1Y	2500
YoYInflationCurve/EUHICPXT/2/2Y	YoYInflationCurve/EUHICPXT/2/2Y	2500
YoYInflationCurve/EUHICPXT/3/3Y	YoYInflationCurve/EUHICPXT/3/3Y	2500
YoYInflationCurve/EUHICPXT/4/5Y	YoYInflationCurve/EUHICPXT/4/5Y	2500
YoYInflationCurve/EUHICPXT/5/7Y	YoYInflationCurve/EUHICPXT/5/7Y	2500
ZeroInflationCurve/UKRPI/1/1Y	ZeroInflationCurve/UKRPI/1/1Y	2500
ZeroInflationCurve/UKRPI/2/2Y	ZeroInflationCurve/UKRPI/2/2Y	2500
ZeroInflationCurve/UKRPI/3/3Y	ZeroInflationCurve/UKRPI/3/3Y	2500
ZeroInflationCurve/UKRPI/4/5Y	ZeroInflationCurve/UKRPI/4/5Y	2500
ZeroInflationCurve/UKRPI/5/7Y	ZeroInflationCurve/UKRPI/5/7Y	2500
OptionletVolatility/EUR/0/1Y/0.01	OptionletVolatility/EUR/0/1Y/0.01	100
OptionletVolatility/EUR/10/3Y/0.01	OptionletVolatility/EUR/10/3Y/0.01	100
OptionletVolatility/EUR/13/3Y/0.04	OptionletVolatility/EUR/13/3Y/0.04	100
OptionletVolatility/EUR/15/5Y/0.01	OptionletVolatility/EUR/15/5Y/0.01	100
OptionletVolatility/EUR/18/5Y/0.04	OptionletVolatility/EUR/18/5Y/0.04	100
OptionletVolatility/EUR/20/7Y/0.01	OptionletVolatility/EUR/20/7Y/0.01	100
OptionletVolatility/EUR/23/7Y/0.04	OptionletVolatility/EUR/23/7Y/0.04	100
OptionletVolatility/EUR/25/10Y/0.01	OptionletVolatility/EUR/25/10Y/0.01	100
OptionletVolatility/EUR/28/10Y/0.04	OptionletVolatility/EUR/28/10Y/0.04	100
OptionletVolatility/EUR/3/1Y/0.04	OptionletVolatility/EUR/3/1Y/0.04	100
OptionletVolatility/EUR/5/2Y/0.01	OptionletVolatility/EUR/5/2Y/0.01	100
OptionletVolatility/EUR/8/2Y/0.04	OptionletVolatility/EUR/8/2Y/0.04	100
OptionletVolatility/USD/0/1Y/0.01	OptionletVolatility/USD/0/1Y/0.01	100
OptionletVolatility/USD/10/3Y/0.01	OptionletVolatility/USD/10/3Y/0.01	100
OptionletVolatility/USD/13/3Y/0.04	OptionletVolatility/USD/13/3Y/0.04	100
OptionletVolatility/USD/15/5Y/0.01	OptionletVolatility/USD/15/5Y/0.01	100
OptionletVolatility/USD/18/5Y/0.04	OptionletVolatility/USD/18/5Y/0.04	100
OptionletVolatility/USD/20/7Y/0.01	OptionletVolatility/USD/20/7Y/0.01	100
OptionletVolatility/USD/23/7Y/0.04	OptionletVolatility/USD/23/7Y/0.04	100
OptionletVolatility/USD/25/10Y/0.01	OptionletVolatility/USD/25/10Y/0.01	100
OptionletVolatility/USD/28/10Y/0.04	OptionletVolatility/USD/28/10Y/0.04	100
OptionletVolatility/USD/3/1Y/0.04	OptionletVolatility/USD/3/1Y/0.04	100
OptionletVolatility/USD/5/2Y/0.01	OptionletVolatility/USD/5/2Y/0.01	100
OptionletVolatility/USD/8/2Y/0.04	OptionletVolatility/USD/8/2Y/0.04	100
